CLIENTE;ESTADO;CONSUMO;CATEGORIA
A1;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A2;SP;Pulseira, Colar, Gargantilha;TOP
A3;SP;Brinco, Corrente;NORMAL
A4;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A5;PR;Pulseira, Colar;TOP
A6;PR;Brinco, Corrente, Pingente;NORMAL
A7;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A8;SC;Corrente, Gargantilha, Pulseira;TOP
A9;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A10;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A11;SP;Pulseira, Colar, Gargantilha;TOP
A12;SP;Brinco, Corrente;NORMAL
A13;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A14;PR;Pulseira, Colar;TOP
A15;PR;Brinco, Corrente, Pingente;NORMAL
A16;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A17;SC;Corrente, Gargantilha, Pulseira;TOP
A18;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A19;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A20;SP;Pulseira, Colar, Gargantilha;TOP
A21;SP;Brinco, Corrente;NORMAL
A22;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A23;PR;Pulseira, Colar;TOP
A24;PR;Brinco, Corrente, Pingente;NORMAL
A25;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A26;SC;Corrente, Gargantilha, Pulseira;TOP
A27;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A28;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A29;SP;Pulseira, Colar, Gargantilha;TOP
A30;SP;Brinco, Corrente;NORMAL
A31;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A32;PR;Pulseira, Colar;TOP
A33;PR;Brinco, Corrente, Pingente;NORMAL
A34;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A35;SC;Corrente, Gargantilha, Pulseira;TOP
A36;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A37;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A38;SP;Pulseira, Colar, Gargantilha;TOP
A39;SP;Brinco, Corrente;NORMAL
A40;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A41;PR;Pulseira, Colar;TOP
A42;PR;Brinco, Corrente, Pingente;NORMAL
A43;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A44;SC;Corrente, Gargantilha, Pulseira;TOP
A45;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A46;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A47;SP;Pulseira, Colar, Gargantilha;TOP
A48;SP;Brinco, Corrente;NORMAL
A49;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A50;PR;Pulseira, Colar;TOP
A51;PR;Brinco, Corrente, Pingente;NORMAL
A52;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A53;SC;Corrente, Gargantilha, Pulseira;TOP
A54;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A55;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A56;SP;Pulseira, Colar, Gargantilha;TOP
A57;SP;Brinco, Corrente;NORMAL
A58;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A59;PR;Pulseira, Colar;TOP
A60;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A61;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
A62;SC;Corrente, Gargantilha, Pulseira;TOP
A63;SC;Brinco, Anel, Bracelete, Relogio;NORMAL
A64;SP;Brinco, Anel, Pulseira, Colar;PREMIUM
A65;SP;Pulseira, Colar, Gargantilha;TOP
A66;SP;Brinco, Corrente;NORMAL
A67;PR;Brinco, Anel, Bracelete, Relogio;PREMIUM
A68;PR;Pulseira, Colar;TOP
A69;PR;Brinco, Corrente, Pingente, Bracelete;NORMAL
A70;SC;Colar, Pulseira, Pingente, Anel;PREMIUM
